26500,49924,2,494,31,1,0,8
26600,37045,2,452,59,0,0,8
8500,80000,2,236,20,0,0,24
34000,113000,2,869,31,0,0,18
22800,84000,2,329,35,0,0,11
13250,39800,2,86,59,1,0,18
57619,12425,2,1137,40,1,1,3
15500,230000,1,641,38,1,0,13
11900,67250,2,417,38,1,0,18
32000,124000,2,881,31,0,0,9
11000,110000,2,430,38,1,0,12
6750,120000,2,335,38,1,0,19
63000,6700,2,572,23,1,0,7
33900,49810,2,596,31,0,0,7
57000,88000,2,947,59,0,0,17
43998,20034,2,514,40,1,1,7
63598,30309,3,520,40,1,1,5
16000,101387,2,344,16,0,0,10
100000,38800,2,955,59,1,0,19
9000,153350,2,154,38,0,0,12
104900,20937,2,815,36,1,1,6
5995,103726,2,24,12,0,0,23
41000,64600,2,902,31,1,0,10
62425,49208,2,771,59,1,0,7
24950,60000,2,673,38,0,0,20
15500,160490,6,1145,12,1,0,30
69995,93400,0,945,2,2,1,5
26900,132200,2,837,20,1,0,26
44998,22564,2,540,40,1,1,4
42433,8025,2,559,32,1,0,6
257000,13692,2,1102,31,1,0,5
54500,11249,2,891,23,1,0,11
31900,89150,2,739,38,1,0,11
31985,7624,7,1133,1,1,0,4
16000,74030,2,701,20,1,0,22
53000,1798,2,728,2,1,0,3
37000,50850,2,928,20,1,0,9
29990,79800,2,765,38,1,0,13
15999,48500,2,142,38,1,0,10
14000,135000,2,913,38,0,0,13
21612,74725,2,5,25,1,0,6
4495,90400,2,55,38,1,0,25
6250,107000,2,51,8,0,0,16
36990,10339,2,457,16,1,0,8
27000,123500,2,839,59,0,0,19
81998,3678,3,514,40,1,1,3
8500,199400,2,464,38,0,0,21
6500,53000,2,241,8,1,0,19
19500,119755,3,497,59,1,0,13
41950,18500,2,457,38,1,0,5
22000,9260,2,58,12,1,0,23
35345,21487,2,203,32,1,0,6
74500,2950,2,1105,2,1,0,3
44850,56000,2,1000,38,1,0,17
34900,92728,2,731,16,1,0,9
28590,67015,2,207,3,1,1,6
40655,1930,2,222,17,0,0,3
51798,39102,2,824,40,1,1,5
86900,18494,2,833,27,2,1,13
85000,18421,4,755,16,2,1,7
53000,26600,2,884,38,1,0,11
13250,121250,2,255,16,0,0,16
17000,132600,2,468,10,0,0,12
84995,15882,2,991,31,1,0,4
34000,92800,2,881,2,1,0,8
19000,105500,2,862,20,1,0,14
52998,31365,3,541,60,1,1,5
21998,100900,2,540,40,1,1,11
17900,58000,2,835,31,1,0,13
57352,22169,2,553,3,1,0,4
37500,49799,2,699,38,1,0,10
24500,399000,0,169,10,0,0,10
47500,4820,7,655,0,1,0,4
27500,57939,2,650,31,1,0,10
64288,36555,2,972,40,1,0,4
28196,5121,7,1133,1,1,0,3
11500,46873,2,58,12,1,0,23
75499,73500,2,946,10,1,0,19
57998,45076,2,520,40,1,1,6
14500,89000,2,267,20,1,0,10
35750,56000,2,847,59,1,0,9
26999,39600,2,291,59,1,0,8
27500,171079,0,351,38,1,0,25
28000,50992,2,387,38,0,0,8
44000,26800,2,632,31,1,0,5
33885,65000,2,839,16,0,0,19
36139,25462,2,558,40,1,1,7
17995,87001,3,239,50,1,0,13
7390,192000,2,450,16,0,0,20
17000,82000,2,291,31,1,0,11
18000,144000,2,699,31,0,0,10
36900,16200,2,307,16,1,0,3
17000,92984,2,329,59,0,0,11
17777,87501,1,302,8,0,0,13
27500,67499,2,468,20,1,0,10
15051,70000,2,609,38,0,0,14
16000,82900,2,482,16,0,0,13
54490,13900,2,928,31,1,0,8
9000,131986,2,236,53,0,0,14
7000,91491,2,583,16,1,0,17
37999,19000,2,372,38,1,0,5
14900,27600,2,328,8,1,0,22
239991,16146,2,1111,40,1,1,5
26950,60345,2,840,16,1,0,14
10000,148000,2,255,16,0,0,13
15500,198000,2,424,10,0,0,21
48500,43000,2,1028,38,1,0,17
48999,58700,2,764,2,0,0,6
32750,85000,2,731,38,1,0,10
16800,150000,2,781,23,1,0,18
19000,119850,2,417,38,1,0,10
42599,20598,2,551,32,0,1,5
48990,42000,2,699,59,1,0,7
7500,64309,2,392,38,1,0,25
45000,97000,0,758,38,0,0,7
7600,178000,2,112,38,1,0,16
42500,93400,3,692,38,1,0,7
9650,74000,2,28,20,1,0,16
104900,2415,2,1063,3,1,1,3
59598,34365,2,190,40,1,1,7
29430,22101,2,11,32,0,0,4
229900,15509,2,813,25,1,1,7
35707,62200,3,615,50,1,0,8
25900,61700,7,429,38,1,0,8
15499,119750,2,576,31,1,0,12
35645,18665,2,203,32,1,0,6
25700,69000,2,913,31,1,0,11
46999,12940,2,980,32,0,1,4
12500,49170,2,303,38,1,0,28
94998,7121,2,822,40,1,1,5
21500,78124,2,491,16,1,0,11
33900,74500,2,789,59,1,0,11
9500,106500,2,456,20,1,0,23
21900,24534,2,63,50,1,0,5
10500,184000,2,335,38,0,0,22
9499,60109,1,91,16,1,0,12
44998,30424,3,190,40,1,1,6
33500,86818,0,332,59,1,0,12
16490,163500,1,629,38,1,0,13
51500,12941,2,731,38,0,0,5
92900,1120,2,991,31,1,0,3
30000,106731,2,739,31,0,0,12
26950,99897,2,881,31,1,0,11
46999,13464,2,980,32,1,1,4
7000,170000,2,320,16,1,0,18
51900,7982,2,863,23,2,1,14
43500,6900,2,482,35,1,0,6
54000,48000,2,1044,31,1,0,8
12500,89000,2,706,20,0,0,13
22500,125000,1,995,31,0,0,12
46599,13438,2,980,32,1,1,4
6500,167506,2,54,38,1,0,14
10000,153332,2,769,59,0,0,16
25999,94000,2,863,20,1,0,18
6800,138000,2,270,10,1,0,19
11500,110897,2,476,20,0,0,22
52500,26000,2,1022,31,1,0,11
8000,167000,2,575,20,1,0,22
5800,131800,2,503,8,0,0,21
74500,30022,2,881,38,0,0,5
96850,1150,7,1128,38,1,0,3
23900,71273,2,384,50,1,0,7
85495,14360,3,763,31,1,0,3
8750,158564,2,676,38,1,0,17
69250,19650,2,831,20,1,0,9
210000,22000,2,1048,59,1,0,9
24000,40200,2,802,38,0,0,9
14000,131200,3,44,38,1,0,12
50500,10200,2,764,38,1,0,4
53000,14100,2,372,35,1,0,4
19000,91000,2,416,20,0,0,11
26500,98600,2,650,31,1,0,9
20800,92700,2,626,16,0,0,13
27633,83858,2,731,16,0,0,10
14900,87500,2,640,38,0,0,16
45999,45468,7,929,0,1,0,6
36000,98000,2,423,38,0,0,10
29950,119000,2,777,16,1,0,10
44000,36000,1,787,38,1,0,6
18000,51000,2,799,59,0,0,20
92500,11860,7,1109,38,1,0,4
16500,113294,2,344,16,0,0,9
89900,22270,2,965,32,1,1,5
45950,37000,2,1035,59,1,0,11
43860,56654,2,1062,40,1,0,7
35000,1075,2,310,20,1,0,3
32900,82000,2,593,38,1,0,9
92500,7800,7,1128,0,1,0,4
15900,79893,2,684,23,1,0,17
53950,9950,2,752,31,1,0,5
45000,40000,2,468,59,1,0,6
28000,71750,2,498,31,1,0,10
166900,8755,2,1040,38,1,0,10
38998,14745,2,196,40,1,1,5
54500,37248,3,800,31,1,0,6
46500,67483,2,860,16,0,0,9
47598,4648,3,194,40,1,1,3
31000,63300,2,699,31,1,0,10
49900,51338,2,731,16,1,0,7
19780,74864,2,479,38,1,0,11
28600,62743,2,836,59,1,0,16
68000,31090,2,1081,31,0,0,8
38500,17000,2,468,38,1,0,8
10900,95000,2,588,38,1,0,18
25000,82000,2,315,38,1,0,27
36500,58000,1,742,38,1,0,7
31621,15198,2,6,32,1,0,5
9100,180036,2,253,38,0,0,17
39000,2000,2,452,31,1,0,5
10900,72000,2,47,38,0,0,16
7500,185000,2,387,38,0,0,15
108900,6785,7,1133,7,1,1,5
18500,85000,6,1145,38,0,0,10
11995,75539,2,249,12,1,0,28
22000,26190,2,598,38,1,0,23
34700,38900,2,620,31,1,0,7
9495,110000,2,368,20,1,0,12
17000,60000,2,713,59,1,0,11
36998,459,2,225,32,1,1,3
44998,23568,2,190,40,1,1,4
52000,25000,2,751,23,1,0,8
17000,59000,2,62,38,1,0,7
47998,9411,7,1132,40,1,1,4
40100,124000,1,787,16,1,0,7
59900,17900,2,1035,59,1,0,11
54500,31500,2,942,31,1,0,5
209900,16876,2,815,32,1,1,7
29000,30565,3,180,38,1,0,4
64000,19300,2,884,20,1,0,8
19800,120000,2,263,59,1,0,10
29999,129999,2,863,20,1,0,15
15000,82500,2,59,50,1,0,12
69995,20100,7,16,38,1,0,5
20000,71669,2,329,38,1,0,8
10000,122348,2,383,38,0,0,17
19599,15577,2,13,41,1,1,4
99750,10400,2,750,38,1,0,7
51999,39000,2,917,2,1,0,7
23000,70500,2,291,59,1,0,8
30000,67550,0,671,10,1,0,23
7100,107000,2,362,38,1,0,21
15900,136731,2,253,38,1,0,18
34645,67039,2,551,32,1,1,5
9995,69300,2,299,20,0,0,24
128995,456,2,1016,59,1,0,2
59999,10065,7,1133,1,1,1,8
58000,37000,7,1001,0,1,0,7
41999,17850,7,415,38,1,0,5
20995,122961,2,1058,9,1,0,21
17599,33362,2,134,20,0,0,22
63500,9500,2,831,2,0,0,3
45861,19376,2,980,40,1,0,4
12900,62310,2,133,10,1,0,19
30989,68455,2,558,36,1,0,8
8500,137000,2,879,59,0,0,15
29000,110000,0,169,38,1,0,11
31650,87555,2,558,36,0,0,6
20199,36568,2,102,20,0,0,14
84620,3752,2,1068,32,1,0,3
27500,63500,2,878,59,1,0,9
7500,120000,2,479,16,1,0,15
17816,99941,2,558,17,1,0,7
15300,106983,6,1145,8,1,0,33
21900,50000,2,875,59,0,0,19
12500,92008,2,576,16,1,0,17
20000,69000,2,640,10,1,0,16
38200,27123,7,887,38,1,0,7
39990,16000,7,734,38,0,0,7
16750,68200,2,582,16,0,0,10
21900,115000,6,1145,38,1,0,33
36500,5020,2,449,38,1,0,4
45900,500,7,887,38,1,0,4
90000,12500,2,991,31,0,0,5
23995,69641,3,264,50,0,0,8
8500,145000,2,467,38,0,0,9
13999,162000,2,129,50,1,0,11
53000,22000,1,787,16,0,0,9
61000,52000,2,731,2,1,0,5
9200,315000,0,671,38,1,0,22
9500,48054,2,294,38,1,0,27
15900,190321,0,720,38,1,0,18
226000,17941,2,1065,25,1,0,14
15900,93500,2,746,38,0,0,13
8000,70000,2,130,38,0,0,24
39750,49105,2,881,31,1,0,9
35900,132269,1,787,38,1,0,9
15000,104733,1,653,16,1,0,17
13310,80354,3,44,38,0,0,12
95000,5700,7,1128,0,1,0,3
43000,39000,7,929,0,1,0,6
39998,17570,2,214,40,1,1,5
43775,84224,2,972,17,1,0,8
11200,125559,2,604,38,0,0,12
37400,38352,2,200,32,1,1,5
14900,82000,2,458,59,1,0,21
72500,24670,2,954,59,1,0,5
95500,159,7,1008,38,1,0,3
26000,37500,2,686,23,1,0,13
54543,7523,2,227,32,1,1,4
23900,51500,2,669,38,1,0,13
78000,73000,2,1039,23,0,0,9
38000,117000,1,705,16,1,0,9
76500,5338,4,790,31,1,0,3
4999,96000,2,388,38,0,0,21
4900,204000,1,628,8,0,0,16
16000,93000,2,76,50,0,0,8
11250,85000,2,492,31,0,0,12
38000,46000,2,832,59,1,0,10
28998,76422,2,196,40,1,1,7
19900,49000,2,682,23,1,0,14
26500,111850,2,468,38,0,0,13
129900,3400,2,864,20,1,0,6
68000,29700,3,800,31,2,1,6
40999,59459,0,842,16,0,0,12
86900,1300,7,1095,38,2,1,3
19980,100312,2,11,32,1,1,5
14250,116157,2,272,8,1,0,23
97952,15689,0,524,3,1,1,5
35850,61494,3,561,41,1,1,4
12500,154247,2,410,38,0,0,12
64500,49899,2,998,59,0,0,6
46500,1400,2,423,38,1,0,3
76400,43238,2,983,59,1,0,5
179000,202,2,1108,59,1,0,3
20500,100680,2,381,38,1,0,9
27500,97000,2,242,38,1,0,26
31853,53607,2,551,32,0,1,8
19000,148000,0,366,8,1,0,22
44990,10101,4,395,16,1,0,4
65998,31157,2,821,40,1,1,7
41500,6400,2,338,38,1,0,4
19900,135350,2,456,16,0,0,10
73897,27608,2,1143,40,1,1,5
42500,31250,2,664,38,1,0,6
40995,76249,2,980,32,0,1,7
4000,256000,2,827,38,1,0,20
6500,153000,2,361,53,0,0,21
115999,2220,3,800,31,1,0,4
32900,48000,2,616,59,1,0,11
30000,41000,2,913,31,1,0,11
47500,20172,2,468,59,1,0,9
35500,88000,7,887,0,1,0,6
185500,34152,2,1085,23,1,0,11
8500,134000,2,411,38,0,0,20
54000,49273,2,881,38,1,0,8
51500,7580,2,931,59,1,0,7
217000,21000,2,1097,38,2,1,10
22389,61874,2,221,17,1,0,5
14599,84129,2,210,17,1,1,9
9000,104994,3,189,16,1,0,13
30000,43500,2,359,59,1,0,7
33500,22985,2,107,38,1,0,4
14945,109000,3,44,38,0,0,14
31000,83000,2,863,23,0,0,14
17390,79950,2,170,38,1,0,9
68900,31866,2,1056,44,1,1,7
23999,28600,3,52,38,1,0,5
51899,43433,2,972,40,1,1,7
109900,816,2,823,32,1,1,3
15499,152000,2,482,16,1,0,9
83900,3053,2,954,59,1,0,5
40368,48156,2,814,11,1,1,7
62500,13300,2,915,38,1,0,11
18500,240000,0,697,16,1,0,15
48000,34365,2,860,31,0,0,5
9000,165520,2,422,38,0,0,18
49895,9100,2,468,31,1,0,6
27998,54323,2,556,40,1,1,7
64000,24500,2,468,31,1,0,4
20784,44300,2,170,20,1,0,9
13000,111000,2,86,38,1,0,10
48500,14642,7,887,38,1,0,5
10500,251634,2,886,38,1,0,18
65000,65000,2,777,38,0,0,9
49900,47000,7,1001,38,1,0,8
136900,2100,2,864,20,2,1,5
40598,10071,3,194,40,1,1,4
6000,114323,2,129,16,1,0,15
44900,49098,2,919,59,0,0,12
26500,42400,0,332,31,1,0,12
11000,162482,2,175,20,1,0,21
89900,17945,2,965,32,1,1,5
9975,100472,2,313,16,1,0,16
59000,33000,0,921,16,1,0,7
26000,13935,2,125,50,1,0,6
9000,92800,2,274,8,1,0,29
13900,122945,2,151,12,1,0,26
15000,52060,2,713,20,0,0,12
16975,117697,2,580,31,0,0,12
15000,119500,2,159,59,1,0,10
38322,24596,2,558,32,1,1,5
64800,81000,2,998,38,1,0,6
44870,51984,3,692,31,1,0,7
31000,85000,2,753,16,1,0,11
14995,103814,2,235,16,0,0,10
69500,39300,2,782,59,1,0,8
32000,162000,0,905,59,1,0,11
94900,35322,2,817,21,1,1,15
9950,115359,2,165,38,1,0,14
40000,62000,2,936,59,1,0,10
5199,170000,2,36,38,1,0,18
30000,48000,2,699,38,0,0,9
78000,42596,2,900,59,1,0,9
46000,7000,3,469,31,1,0,3
23000,35340,2,126,38,1,0,7
32471,82000,2,456,2,1,0,7
28991,24781,2,221,17,2,1,5
10500,122141,2,740,20,1,0,20
27900,40000,2,372,38,1,0,7
70000,4279,2,1022,31,2,1,13
41950,7751,2,757,31,1,0,5
16000,183000,2,777,16,1,0,15
21000,61000,2,248,38,0,0,10
16995,53452,2,63,38,0,0,6
11000,198000,2,70,59,0,0,13
55460,49131,2,553,3,2,1,7
5500,120000,2,54,8,0,0,28
30950,70773,2,686,38,1,0,8
34000,70968,2,802,31,1,0,5
26500,117000,2,753,38,1,0,10
18900,86281,2,479,16,1,0,12
15600,110000,2,838,59,1,0,14
27900,7300,2,167,23,1,0,7
5000,300000,0,591,10,0,0,24
44900,14993,2,931,31,1,0,8
19000,84450,2,596,23,1,0,12
6000,127500,2,617,20,0,0,16
28900,30930,2,200,25,1,1,6
49999,46200,2,668,20,1,0,21
114900,15107,2,965,32,1,1,4
9800,800,2,39,59,1,0,13
15500,67000,2,398,10,1,0,13
134900,19800,2,770,31,1,0,3
26800,128000,2,468,10,1,0,9
27900,27532,2,368,23,1,0,8
29500,86000,2,646,38,1,0,11
27500,62600,2,616,59,1,0,11
14900,36524,2,328,8,1,0,22
16770,127131,2,307,38,0,0,10
38999,42125,2,324,59,1,0,8
52000,15833,3,618,50,1,0,4
35500,40800,2,406,23,1,0,13
40599,15583,3,12,17,1,1,4
72777,86101,2,1051,38,0,0,9
36500,67800,2,838,23,0,0,5
5500,187883,2,248,38,1,0,15
24000,91877,2,686,38,0,0,13
38000,40208,2,953,31,0,0,6
22966,35902,2,222,17,1,1,6
35998,75897,2,190,40,1,1,7
29000,51000,2,498,50,0,0,7
69500,52673,0,914,16,1,0,6
20995,41550,4,355,59,1,0,9
18000,98400,2,686,23,1,0,14
36500,69000,2,1025,59,1,0,10
37900,69600,2,1026,38,1,0,22
15599,96473,2,204,41,1,1,10
34950,72277,2,863,59,1,0,15
35995,72166,2,1028,38,0,0,19
53000,96343,0,914,16,0,0,9
12250,72000,2,249,12,1,0,27
7500,162000,2,399,16,0,0,17
26990,16975,7,108,38,1,0,7
21900,74850,2,576,38,0,0,10
22000,183544,2,731,16,0,0,10
8000,95426,2,87,38,1,0,15
16750,90000,2,267,16,1,0,10
36500,55400,2,490,31,2,1,6
76900,19050,2,782,31,1,0,7
46998,35580,2,514,40,1,1,6
21500,30700,2,282,20,0,0,10
31000,61454,2,498,38,1,0,8
25900,110000,2,580,38,0,0,10
12000,33700,1,91,38,0,0,8
18950,68653,2,479,16,0,0,11
30775,104700,2,1143,40,0,1,8
48950,11000,2,574,38,0,0,4
37999,67000,1,776,16,1,0,9
15500,88900,3,724,23,1,0,11
59950,21240,2,908,31,0,0,7
15000,127273,2,687,20,1,0,23
93000,8044,2,881,59,1,0,5
14798,136397,2,208,52,1,1,10
23500,44000,2,76,12,1,0,9
30890,35469,2,207,17,2,1,7
269991,1795,2,962,40,1,1,4
36800,45800,2,1035,23,2,1,10
9900,156875,2,725,20,0,0,15
47900,29586,2,797,38,1,0,18
63500,61500,2,777,31,1,0,10
90788,568,2,1121,23,1,0,5
43389,22109,2,559,40,2,1,4
43000,13828,3,615,50,1,0,7
48000,23350,3,692,59,1,0,7
43430,24207,2,231,3,1,0,5
25000,53000,1,481,16,0,0,9
17000,46150,2,614,59,0,0,13
25000,34000,6,1145,38,0,0,8
7495,98313,2,112,8,1,0,18
12400,35134,2,786,38,0,0,15
8500,135000,2,387,38,1,0,12
8250,158366,3,177,38,0,0,14
32000,99100,2,1020,31,1,0,12
18000,89106,2,498,59,1,0,9
13999,82046,2,596,23,1,0,14
8999,91545,2,129,50,1,0,14
65499,10800,2,988,20,1,0,23
30000,67650,2,764,38,1,0,8
32000,10000,2,81,35,1,0,3
44000,87768,3,803,38,1,0,7
56900,44691,2,1062,3,0,1,5
38298,19361,2,540,40,1,1,4
29999,48000,2,752,31,1,0,7
29999,133598,2,972,17,0,0,9
26999,72150,2,579,50,0,0,7
28000,61491,2,426,12,0,0,23
27698,90605,2,540,40,1,1,7
20500,76163,0,671,10,1,0,22
47350,8332,2,841,8,1,0,21
45000,17500,7,929,38,1,0,5
57999,33548,2,936,35,1,0,6
75000,13650,2,992,35,1,0,5
24999,92040,2,200,32,1,0,7
49000,1850,4,412,50,1,0,5
69998,19069,2,515,40,1,1,7
11500,100000,2,774,38,0,0,18
25382,45303,2,221,17,1,1,5
12500,94000,2,341,20,1,0,18
29995,91188,2,918,23,1,0,10
49273,36821,2,553,40,2,1,5
9995,98527,2,454,31,2,1,11
99000,39800,2,1039,23,1,0,9
24325,63450,2,291,20,1,0,8
51999,30918,2,764,2,1,0,5
48815,10458,2,980,32,1,0,6
27000,73690,2,802,31,0,0,9
149000,1500,2,770,38,1,0,3
17950,129000,2,754,38,1,0,19
87500,195,2,624,2,1,0,3
60000,72500,2,745,38,1,0,8
30000,98000,1,730,58,0,0,10
7500,185000,2,140,31,0,0,10
27500,42200,2,372,31,1,0,7
14000,140500,2,802,31,0,0,11
32850,1889,4,296,50,1,0,4
22000,71280,2,686,38,1,0,10
30089,47000,2,745,23,1,0,11
35500,32199,2,423,38,1,0,8
29895,7089,7,281,0,0,0,3
48998,3959,2,192,40,1,1,3
107900,4457,2,815,40,1,1,3
45950,24651,2,551,17,1,1,6
18795,50000,2,49,16,1,0,7
104999,7968,3,958,35,1,0,4
6950,83853,2,117,20,0,0,17
92000,9000,2,954,31,1,0,3
12500,68000,2,129,38,1,0,10
29800,26895,2,225,32,2,1,4
39950,97700,0,905,16,1,0,11
59995,17500,2,778,38,1,0,5
29999,33000,2,309,59,1,0,4
13999,56450,7,65,38,0,0,8
99000,10627,2,233,47,1,1,4
7500,134602,2,365,59,1,0,17
113990,22039,2,1015,31,1,0,7
35998,20927,2,190,40,1,1,6
25500,55018,2,109,35,0,0,6
43000,31000,2,498,59,1,0,4
47000,63160,2,934,38,0,0,8
42700,51105,3,202,32,1,0,5
18999,83000,0,69,16,0,0,11
52000,4700,2,728,2,1,0,3
18900,33576,2,102,20,1,0,14
22000,71000,2,468,10,1,0,12
16999,64290,2,200,17,1,1,10
18000,95000,2,359,31,1,0,8
29000,24280,2,309,16,0,0,9
29255,18385,2,221,17,1,0,5
27000,36812,2,329,59,1,0,12
8995,120000,2,417,23,1,0,18
5700,202000,2,375,38,0,0,18
11498,102242,2,508,54,0,1,11
30798,10426,2,196,40,1,1,6
21000,59000,2,604,16,1,0,7
13599,91500,2,576,16,0,0,15
30499,43000,7,429,0,0,0,8
38000,4048,2,839,20,1,0,19
4900,67303,2,122,38,1,0,18
13000,112600,2,387,50,0,0,12
13000,91545,2,576,16,1,0,16
147500,28470,2,1012,59,0,0,8
27999,13666,2,225,32,1,1,4
5900,64500,2,144,38,1,0,22
13500,122000,2,757,10,0,0,14
58000,27965,2,1035,23,1,0,9
6450,192100,2,261,10,0,0,24
21999,35569,2,2,41,1,1,6
48295,51300,2,548,3,1,0,7
64990,1800,2,1114,38,1,0,11
16500,131000,2,937,10,1,0,21
28000,134500,2,731,38,1,0,11
89000,208,7,1042,38,1,0,3
8500,110000,2,67,38,0,0,22
24500,102000,2,731,16,0,0,11
42000,40000,4,828,59,1,0,8
6800,88750,2,378,38,1,0,27
43499,2046,2,368,31,1,0,3
24950,76009,2,576,31,1,0,10
16900,155000,1,850,16,0,0,17
31500,9400,4,138,38,1,0,3
32000,36000,2,491,23,0,0,8
45999,34150,2,771,31,1,0,9
27654,30900,2,221,36,1,0,6
199995,1750,2,1050,35,1,0,6
14950,193827,2,327,38,1,0,19
8900,65000,2,267,38,2,1,16
16998,109646,2,565,9,1,1,15
12000,79500,2,139,38,1,0,22
47124,20121,2,632,31,1,0,3
29510,23677,2,550,41,1,1,5
32500,172600,0,805,38,0,0,10
14000,189719,0,531,10,0,0,19
18900,99000,2,507,20,1,0,21
65998,50361,2,979,40,1,1,10
31450,72500,2,890,23,1,0,13
65000,17500,2,998,31,1,0,7
17900,78500,2,596,23,0,0,12
99000,4900,7,1011,0,1,0,4
32450,74595,2,957,31,0,0,12
12500,43903,2,238,38,0,0,13
4200,146000,2,240,8,0,0,23
4000,111228,2,184,38,0,0,20
12990,218000,2,683,8,1,0,20
68362,9099,2,980,32,1,0,4
30000,72000,2,723,38,0,0,8
36740,53000,2,390,38,1,0,13
24000,100000,2,329,59,1,0,10
18200,90000,2,417,16,1,0,11
52000,67726,2,881,2,1,0,8
79990,72843,2,1062,3,1,0,5
27671,14065,2,204,41,0,0,6
27785,27352,2,7,36,1,1,4
23995,50648,2,0,41,1,1,5
34700,65900,2,593,59,0,0,8
20500,48000,2,452,38,1,0,9
17800,87009,2,669,38,1,0,11
99999,38686,2,951,59,1,0,21
50927,32000,3,803,31,1,0,5
32000,87600,2,639,59,0,0,23
40500,65019,2,699,38,1,0,7
55000,33000,7,929,0,1,0,5
17900,179000,2,327,38,0,0,19
84999,36000,2,833,23,1,0,11
23000,80500,2,456,16,1,0,10
26500,84220,2,782,16,0,0,13
25695,17500,2,142,35,1,0,6
44950,65800,2,884,59,1,0,11
42599,13275,2,559,32,1,1,4
39500,7666,2,702,8,1,0,28
45000,13232,7,711,0,1,0,3
22888,46452,2,236,20,1,0,13
5995,170000,1,499,35,0,0,11
19290,55234,2,3,32,1,1,7
69999,19200,2,731,2,1,0,6
10000,59700,2,236,16,1,0,19
16499,75124,1,628,38,1,0,19
10400,187450,2,439,38,0,0,15
18000,119000,2,107,38,1,0,6
27995,99500,2,731,31,1,0,10
115998,2076,7,1133,40,1,1,6
61500,48613,2,881,38,0,0,6
18688,87842,2,200,17,1,0,9
6950,83150,2,342,16,1,0,19
67995,40350,2,681,23,1,0,10
19000,79500,2,329,35,1,0,10
7850,108000,2,93,10,1,0,21
29500,231500,6,1145,38,1,0,33
47500,27981,2,468,38,1,0,6
30000,77300,2,616,16,1,0,9
55000,3959,2,791,2,1,0,4
22500,96238,2,874,59,0,0,12
9000,170000,1,653,38,0,0,16
44850,64300,1,1021,59,1,0,11
6900,152270,2,610,38,0,0,21
19780,158000,2,772,59,1,0,10
7500,130000,2,387,10,1,0,22
35000,40989,2,650,31,1,0,8
39900,51400,1,776,16,2,1,10
9000,175000,2,365,10,1,0,15
29995,99769,2,875,20,1,0,19
32000,42094,7,1134,38,1,0,7
80900,11089,2,1062,34,1,1,4
47645,49860,2,978,40,0,0,4
47999,633,2,636,20,1,0,3
4800,142000,2,160,12,0,0,23
9500,123500,3,64,38,0,0,16
65994,4200,2,637,2,1,0,4
11500,73000,2,270,10,0,0,18
31000,37000,2,356,38,1,0,9
41598,11875,2,196,40,1,1,4
39500,13000,2,468,31,1,0,6
39000,105667,2,731,16,1,0,7
11995,68325,1,141,59,1,0,13
18900,161894,2,838,23,1,0,12
30427,36844,2,209,41,0,1,6
9950,130307,2,476,10,1,0,21
15363,46628,2,210,17,1,1,12
54000,13856,7,949,0,1,0,4
27500,92000,2,390,38,1,0,12
5500,134207,2,83,38,0,0,13
23400,100868,3,239,50,0,0,8
75000,2200,3,663,59,1,0,3
44800,40929,2,972,40,0,0,6
35500,244000,0,905,16,1,0,9
8900,190656,2,434,38,0,0,20
10000,186000,2,596,38,0,0,12
48190,34121,2,980,40,1,1,4
12599,112180,3,205,41,1,1,12
34500,52253,2,309,59,1,0,7
8500,154000,3,259,38,0,0,14
34084,61341,2,551,32,0,1,6
18700,67350,2,596,23,0,0,12
95000,17000,2,1086,35,1,0,7
62000,30000,3,692,31,1,0,5
36800,20623,2,679,38,1,0,7
71900,470,7,1042,0,1,0,4
69900,36500,0,945,2,1,0,6
15900,69000,2,576,38,0,0,14
47500,7458,2,928,20,1,0,4
69950,34000,7,1009,38,1,0,6
4000,133255,2,365,38,1,0,20
40798,18099,3,194,40,1,1,4
54000,16500,2,436,38,1,0,3
19000,30000,2,110,59,0,0,10
42998,2425,3,194,40,1,1,3
5500,131000,2,151,12,0,0,29
77900,32957,2,553,3,1,1,5
72000,36500,2,1022,59,1,0,6
35000,26900,2,329,53,1,0,26
96900,6483,2,234,25,1,1,3
50000,27100,3,692,38,1,0,6
17000,102000,2,338,23,1,0,11
82950,19200,2,1121,59,1,0,5
20999,32260,2,248,38,1,0,8
24000,92000,2,913,59,0,0,12
12999,87500,2,588,38,0,0,20
49999,52694,2,783,59,1,0,8
25000,55000,2,699,38,1,0,9
33172,88883,2,231,3,1,0,5
19800,74000,2,435,38,1,0,9
81000,15000,2,806,46,1,1,3
79950,20200,1,1027,16,1,0,15
23000,33500,2,682,23,1,0,12
111000,16113,0,169,38,1,0,4
52991,3880,2,215,32,1,0,2
69500,16500,7,678,38,1,0,4
50000,7000,2,928,20,1,0,4
62000,44300,2,325,53,1,0,18
46850,18160,2,230,32,1,1,5
9500,134000,2,495,16,0,0,22
69000,13000,3,690,59,1,0,4
75000,124630,0,169,10,1,0,9
6500,120010,2,96,8,0,0,16
75000,54000,2,681,23,1,0,14
50998,9822,2,566,32,1,1,3
10300,63900,2,73,38,1,0,28
10500,98385,2,101,50,0,0,11
21800,90347,2,576,31,1,0,12
13000,169000,1,481,38,1,0,9
55329,29830,2,553,3,1,1,5
66000,41500,2,1105,27,1,0,10
6250,167300,2,173,10,1,0,17
42900,88450,2,881,2,0,0,7
47500,53000,2,996,59,1,0,9
